source;target;
1320;1321;
1320;1321;
1320;1321;
1320;1321;
1320;1321;
1320;1321;
1320;1321;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1320;23;
1321;1319;
1321;1328;
1321;1330;
1321;1332;
1321;1333;
1321;1334;
1321;1336;
1321;1421;
1321;1423;
1321;1424;
1321;1425;
1321;1426;
1321;1427;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;1322;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;599;
1321;1429;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1318;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1320;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;1323;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;23;
1321;1560;
1321;58;
1322;1319;
1322;1328;
1322;1330;
1322;1332;
1322;1333;
1322;1334;
1322;1336;
1322;1421;
1322;1423;
1322;1424;
1322;1425;
1322;1426;
1322;1427;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;599;
1322;1429;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1318;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1320;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1323;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;1321;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1322;23;
1323;1319;
1323;1328;
1323;1330;
1323;1332;
1323;1333;
1323;1334;
1323;1336;
1323;1421;
1323;1423;
1323;1424;
1323;1425;
1323;1426;
1323;1427;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;1322;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;599;
1323;1429;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1318;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1320;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;1321;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1323;23;
1324;740;
1324;20;
1324;23;
1325;84;
1325;6;
1326;95;
1327;114;
1312;43;
1312;42;
1312;6;
1313;20;
1313;23;
1314;19;
1314;18;
1314;16;
1314;6;
1315;42;
1315;6;
1316;430;
1316;432;
1316;429;
1316;129;
1317;398;
1317;20;
1317;22;
1317;396;
1317;79;
1317;23;
1318;1319;
1318;1328;
1318;1330;
1318;1332;
1318;1333;
1318;1334;
1318;1336;
1318;1421;
1318;1423;
1318;1424;
1318;1425;
1318;1426;
1318;1427;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;1322;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;599;
1318;1429;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1320;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1323;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;1321;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1318;23;
1319;1318;
1319;1320;
1319;1321;
1319;1322;
1319;1323;
1319;599;
1319;23;
1494;563;
1494;6;
1495;5;
1495;1496;
1495;1497;
1495;1498;
1495;984;
1495;6;
1492;1493;
1492;6;
1493;1492;
1493;6;
1490;563;
1490;6;
1491;6;
1491;42;
1491;40;
1488;1;
1488;43;
1488;6;
1489;43;
1489;157;
1489;5;
1489;6;
1502;1503;
1502;1504;
1503;1502;
1503;1504;
1500;1499;
1500;1641;
1500;912;
1500;912;
1500;42;
1500;42;
1500;129;
1500;1846;
1500;5;
1500;234;
1500;934;
1500;1860;
1500;1861;
1500;1;
1500;1;
1500;6;
1500;6;
1500;6;
1500;6;
1500;6;
1501;1501;
1501;1501;
1501;480;
1501;480;
1501;4;
1501;4;
1501;1;
1501;1;
1501;6;
1501;6;
1498;1495;
1498;5;
1498;1496;
1498;1497;
1498;984;
1498;1629;
1498;6;
1498;6;
1498;9;
1499;1500;
1499;6;
1499;912;
1499;42;
1496;1495;
1496;5;
1496;1497;
1496;1498;
1496;984;
1496;6;
1497;1495;
1497;5;
1497;1496;
1497;1498;
1497;984;
1497;6;
1479;22;
1479;23;
1478;22;
1478;20;
1478;23;
1477;503;
1477;1;
1476;1;
1476;503;
1475;43;
1475;6;
1474;22;
1474;20;
1474;79;
1474;23;
1473;43;
1473;6;
1472;35;
1472;33;
1472;34;
1487;103;
1486;22;
1486;20;
1486;23;
1485;22;
1485;115;
1485;23;
1484;1;
1484;6;
1483;22;
1483;1482;
1483;23;
1482;1483;
1482;1517;
1482;22;
1482;22;
1482;23;
1482;23;
1481;1480;
1480;1481;
1524;1522;
1524;476;
1524;95;
1524;1523;
1525;95;
1526;16;
1526;19;
1526;18;
1526;6;
1527;58;
1520;5;
1520;9;
1520;40;
1520;6;
1521;1401;
1521;1400;
1521;1398;
1521;20;
1521;1402;
1521;22;
1521;23;
1522;476;
1522;95;
1522;1523;
1522;1524;
1523;1522;
1523;476;
1523;95;
1523;1524;
1532;1531;
1532;814;
1532;1533;
1533;1531;
1533;1532;
1533;814;
1534;1535;
1534;58;
1535;1534;
1535;58;
1528;20;
1528;22;
1528;23;
1529;95;
1529;939;
1530;43;
1530;254;
1530;253;
1530;256;
1530;257;
1530;6;
1531;1532;
1531;814;
1531;1533;
1509;945;
1509;43;
1509;42;
1509;6;
1508;345;
1508;20;
1508;346;
1508;23;
1511;1512;
1510;43;
1510;957;
1510;6;
1505;599;
1505;598;
1505;115;
1505;23;
1504;1502;
1504;1503;
1507;398;
1507;20;
1507;396;
1507;79;
1507;23;
1507;23;
1506;115;
1506;22;
1506;20;
1506;23;
1517;22;
1517;1482;
1517;23;
1516;22;
1516;23;
1519;43;
1519;42;
1519;835;
1519;262;
1519;6;
1518;115;
1518;22;
1518;23;
1513;6;
1513;159;
1513;42;
1513;2;
1512;1511;
1512;1840;
1515;398;
1515;20;
1515;396;
1515;22;
1515;23;
1514;58;
1514;225;
1514;6;
1426;599;
1426;1318;
1426;1322;
1426;1321;
1426;1323;
1426;1320;
1426;23;
1427;1322;
1427;1320;
1427;1323;
1427;1321;
1427;599;
1427;1318;
1427;23;
1424;1318;
1424;1322;
1424;1321;
1424;1320;
1424;599;
1424;1323;
1424;23;
1425;1321;
1425;1318;
1425;599;
1425;1323;
1425;1322;
1425;1320;
1425;23;
1430;1431;
1431;1430;
1428;5;
1428;9;
1428;6;
1429;1322;
1429;599;
1429;1318;
1429;1320;
1429;1323;
1429;1321;
1429;23;
1434;1432;
1434;626;
1434;1433;
1434;1435;
1434;1436;
1435;1432;
1435;626;
1435;1433;
1435;1434;
1435;1436;
1432;626;
1432;1433;
1432;1434;
1432;1435;
1432;1436;
1432;1455;
1432;1456;
1432;317;
1432;1457;
1432;1458;
1432;1459;
1432;1460;
1433;1432;
1433;626;
1433;1434;
1433;1435;
1433;1436;
1438;1440;
1438;1444;
1438;1444;
1438;1;
1438;1;
1438;120;
1438;120;
1438;14;
1438;14;
1438;1441;
1438;1441;
1438;1442;
1438;1442;
1438;1439;
1438;1439;
1438;1927;
1438;1443;
1438;1443;
1438;1437;
1438;1437;
1439;1440;
1439;1444;
1439;1444;
1439;1;
1439;1;
1439;120;
1439;120;
1439;14;
1439;14;
1439;1441;
1439;1441;
1439;1442;
1439;1442;
1439;1927;
1439;1443;
1439;1443;
1439;1437;
1439;1437;
1439;1438;
1439;1438;
1436;1432;
1436;626;
1436;1433;
1436;1434;
1436;1435;
1437;1440;
1437;1444;
1437;1444;
1437;1;
1437;1;
1437;120;
1437;120;
1437;14;
1437;14;
1437;1441;
1437;1441;
1437;1442;
1437;1442;
1437;1439;
1437;1439;
1437;1927;
1437;1443;
1437;1443;
1437;1438;
1437;1438;
1411;5;
1411;1412;
1411;43;
1411;6;
1410;22;
1410;1408;
1410;20;
1410;1409;
1410;23;
1409;22;
1409;1408;
1409;20;
1409;1410;
1409;23;
1408;22;
1408;20;
1408;1409;
1408;1410;
1408;23;
1415;115;
1415;23;
1414;871;
1413;1412;
1413;5;
1413;43;
1413;6;
1412;1411;
1412;1413;
1412;1958;
1412;43;
1412;43;
1412;43;
1412;43;
1412;1964;
1412;5;
1412;5;
1412;5;
1412;5;
1412;6;
1412;6;
1412;6;
1412;6;
1419;875;
1419;876;
1419;877;
1419;873;
1419;874;
1419;115;
1419;23;
1418;875;
1418;877;
1418;874;
1418;873;
1418;876;
1418;115;
1418;23;
1417;115;
1417;23;
1416;115;
1416;23;
1423;1323;
1423;599;
1423;1322;
1423;1320;
1423;1318;
1423;1321;
1423;23;
1422;1060;
1421;1323;
1421;599;
1421;1318;
1421;1320;
1421;1321;
1421;1322;
1421;23;
1420;1420;
1420;1420;
1420;4;
1420;4;
1420;480;
1420;480;
1420;1;
1420;1;
1420;6;
1420;6;
1456;1455;
1456;317;
1456;1432;
1456;1457;
1456;1458;
1456;1459;
1456;1460;
1457;1455;
1457;1456;
1457;317;
1457;1432;
1457;1458;
1457;1459;
1457;1460;
1458;1455;
1458;1456;
1458;317;
1458;1432;
1458;1457;
1458;1459;
1458;1460;
1459;1455;
1459;1456;
1459;317;
1459;1432;
1459;1457;
1459;1458;
1459;1460;
1460;1455;
1460;1456;
1460;317;
1460;1432;
1460;1457;
1460;1458;
1460;1459;
1461;103;
1462;618;
1462;42;
1462;6;
1463;1464;
1463;1465;
1463;991;
1463;1003;
1464;1463;
1464;1465;
1464;991;
1464;1003;
1465;1463;
1465;1464;
1465;991;
1465;1003;
1466;1003;
1466;74;
1466;991;
1466;1467;
1467;1003;
1467;74;
1467;991;
1467;1466;
1468;366;
1468;6;
1468;42;
1469;5;
1469;43;
1469;6;
1470;1370;
1471;43;
1471;83;
1471;179;
1471;84;
1471;5;
1471;6;
1441;1440;
1441;1444;
1441;1444;
1441;1;
1441;1;
1441;120;
1441;120;
1441;14;
1441;14;
1441;1442;
1441;1442;
1441;1439;
1441;1439;
1441;1927;
1441;1443;
1441;1443;
1441;1437;
1441;1437;
1441;1438;
1441;1438;
1440;1437;
1440;1438;
1440;1439;
1440;120;
1440;14;
1440;1441;
1440;1;
1440;1442;
1440;1443;
1440;1444;
1443;1440;
1443;1444;
1443;1444;
1443;1;
1443;1;
1443;120;
1443;120;
1443;14;
1443;14;
1443;1441;
1443;1441;
1443;1442;
1443;1442;
1443;1439;
1443;1439;
1443;1927;
1443;1437;
1443;1437;
1443;1438;
1443;1438;
1442;1440;
1442;1444;
1442;1444;
1442;1;
1442;1;
1442;120;
1442;120;
1442;14;
1442;14;
1442;1441;
1442;1441;
1442;1439;
1442;1439;
1442;1927;
1442;1443;
1442;1443;
1442;1437;
1442;1437;
1442;1438;
1442;1438;
1445;58;
1444;1440;
1444;1;
1444;1;
1444;120;
1444;120;
1444;14;
1444;14;
1444;1441;
1444;1441;
1444;1442;
1444;1442;
1444;1439;
1444;1439;
1444;1927;
1444;1443;
1444;1443;
1444;1437;
1444;1437;
1444;1438;
1444;1438;
1447;42;
1447;159;
1447;6;
1447;2;
1446;55;
1446;42;
1446;43;
1446;991;
1446;6;
1449;599;
1449;23;
1448;34;
1448;983;
1451;234;
1450;552;
1450;23;
1453;626;
1453;1452;
1453;1454;
1452;626;
1452;1453;
1452;1454;
1455;1456;
1455;317;
1455;1432;
1455;1457;
1455;1458;
1455;1459;
1455;1460;
1454;626;
1454;1452;
1454;1453;
1642;1069;
1642;23;
1643;19;
1643;18;
1643;16;
1643;6;
1640;1082;
1640;1082;
1640;584;
1640;584;
1640;6;
1640;6;
1640;1640;
1640;1640;
1640;1084;
1640;1084;
1640;346;
1640;346;
1640;23;
1640;23;
1641;1500;
1641;912;
1641;6;
1641;42;
1646;1645;
1646;22;
1646;1647;
1646;1648;
1646;1649;
1646;23;
1647;1645;
1647;1646;
1647;22;
1647;1648;
1647;1649;
1647;23;
1644;239;
1644;238;
1644;243;
1644;240;
1644;242;
1644;235;
1644;5;
1644;236;
1644;241;
1644;43;
1644;6;
1645;1646;
1645;22;
1645;1647;
1645;1648;
1645;1649;
1645;23;
1634;22;
1634;23;
1635;22;
1635;23;
1632;34;
1632;35;
1632;33;
1633;1069;
1633;23;
1638;42;
1638;43;
1638;6;
1639;16;
1639;19;
1639;18;
1639;6;
1636;42;
1636;6;
1637;22;
1637;20;
1637;23;
1659;1658;
1659;20;
1659;22;
1659;23;
1658;20;
1658;22;
1658;1659;
1658;23;
1657;115;
1657;22;
1656;22;
1656;79;
1656;20;
1656;396;
1656;398;
1656;23;
1663;159;
1663;58;
1662;19;
1662;18;
1662;16;
1662;6;
1661;75;
1661;4;
1661;74;
1661;42;
1661;43;
1661;6;
1660;22;
1660;115;
1651;20;
1651;22;
1651;23;
1650;42;
1650;43;
1650;4;
1650;74;
1650;75;
1650;6;
1649;1645;
1649;1646;
1649;22;
1649;1647;
1649;1648;
1649;23;
1648;1645;
1648;1646;
1648;22;
1648;1647;
1648;1649;
1648;23;
1655;1654;
1655;22;
1655;23;
1654;22;
1654;1655;
1654;23;
1653;1652;
1653;766;
1653;22;
1653;23;
1652;766;
1652;22;
1652;1653;
1652;23;
1608;84;
1608;83;
1608;6;
1609;34;
1609;35;
1609;33;
1610;33;
1610;34;
1610;35;
1611;1558;
1612;945;
1612;42;
1612;43;
1612;6;
1613;503;
1614;602;
1614;79;
1614;20;
1615;43;
1615;6;
1600;769;
1600;83;
1600;43;
1600;1601;
1600;6;
1601;1600;
1601;1666;
1601;1788;
1601;43;
1601;43;
1601;43;
1601;43;
1601;769;
1601;769;
1601;769;
1601;769;
1601;83;
1601;83;
1601;83;
1601;83;
1601;1804;
1601;6;
1601;6;
1601;6;
1601;6;
1602;20;
1602;22;
1603;1604;
1603;40;
1603;40;
1603;604;
1603;604;
1603;1605;
1603;23;
1603;23;
1604;1603;
1604;40;
1604;604;
1604;23;
1605;40;
1605;604;
1605;1603;
1605;23;
1606;22;
1606;170;
1606;1587;
1606;20;
1606;23;
1607;58;
1625;43;
1625;1622;
1625;1623;
1625;1624;
1625;42;
1625;6;
1624;43;
1624;1622;
1624;1623;
1624;1625;
1624;42;
1624;6;
1627;43;
1627;1626;
1627;6;
1626;43;
1626;1627;
1626;6;
1629;6;
1629;9;
1629;1498;
1628;92;
1628;1595;
1628;277;
1628;1594;
1628;1597;
1628;1596;
1628;1598;
1628;275;
1631;1630;
1631;984;
1631;34;
1631;983;
1630;984;
1630;34;
1630;1631;
1630;983;
1617;1616;
1617;1618;
1617;43;
1617;14;
1617;6;
1616;1617;
1616;1618;
1616;43;
1616;14;
1616;6;
1619;58;
1618;1616;
1618;1617;
1618;43;
1618;14;
1618;6;
1621;4;
1621;1034;
1621;1620;
1621;555;
1620;4;
1620;1034;
1620;1621;
1620;555;
1623;43;
1623;1622;
1623;1624;
1623;1625;
1623;42;
1623;6;
1622;43;
1622;1623;
1622;1624;
1622;1625;
1622;42;
1622;6;
1582;84;
1582;1577;
1582;1578;
1582;1579;
1582;1580;
1582;1581;
1582;1583;
1582;1584;
1582;42;
1582;1585;
1582;1032;
1582;1586;
1582;83;
1582;6;
1583;84;
1583;1577;
1583;1578;
1583;1579;
1583;1580;
1583;1581;
1583;1582;
1583;1584;
1583;42;
1583;1585;
1583;1032;
1583;1586;
1583;83;
1583;6;
1580;84;
1580;1577;
1580;1578;
1580;1579;
1580;1581;
1580;1582;
1580;1583;
1580;1584;
1580;42;
1580;1585;
1580;1032;
1580;1586;
1580;83;
1580;6;
1581;84;
1581;1577;
1581;1578;
1581;1579;
1581;1580;
1581;1582;
1581;1583;
1581;1584;
1581;42;
1581;1585;
1581;1032;
1581;1586;
1581;83;
1581;6;
1578;84;
1578;1577;
1578;1579;
1578;1580;
1578;1581;
1578;1582;
1578;1583;
1578;1584;
1578;42;
1578;1585;
1578;1032;
1578;1586;
1578;83;
1578;6;
1579;84;
1579;1577;
1579;1578;
1579;1580;
1579;1581;
1579;1582;
1579;1583;
1579;1584;
1579;42;
1579;1585;
1579;1032;
1579;1586;
1579;83;
1579;6;
1576;599;
1576;598;
1576;115;
1576;23;
1577;84;
1577;1578;
1577;1579;
1577;1580;
1577;1581;
1577;1582;
1577;1583;
1577;1584;
1577;42;
1577;1585;
1577;1032;
1577;1586;
1577;83;
1577;6;
1574;1570;
1574;1571;
1574;1572;
1574;1573;
1574;1575;
1575;1570;
1575;1571;
1575;1572;
1575;1573;
1575;1574;
1572;1570;
1572;1571;
1572;1573;
1572;1574;
1572;1575;
1573;1570;
1573;1571;
1573;1572;
1573;1574;
1573;1575;
1570;1571;
1570;1572;
1570;1573;
1570;1574;
1570;1575;
1571;1570;
1571;1572;
1571;1573;
1571;1574;
1571;1575;
1568;34;
1568;33;
1568;35;
1569;1370;
1599;275;
1599;1594;
1599;1595;
1599;1596;
1599;92;
1599;1597;
1599;1598;
1599;277;
1598;1599;
1598;92;
1598;92;
1598;1595;
1598;1595;
1598;277;
1598;277;
1598;1594;
1598;1594;
1598;1597;
1598;1597;
1598;1596;
1598;1596;
1598;1628;
1598;275;
1598;275;
1597;1599;
1597;92;
1597;92;
1597;1595;
1597;1595;
1597;277;
1597;277;
1597;1594;
1597;1594;
1597;1596;
1597;1596;
1597;1628;
1597;1598;
1597;1598;
1597;275;
1597;275;
1596;1599;
1596;92;
1596;92;
1596;1595;
1596;1595;
1596;277;
1596;277;
1596;1594;
1596;1594;
1596;1597;
1596;1597;
1596;1628;
1596;1598;
1596;1598;
1596;275;
1596;275;
1595;1599;
1595;92;
1595;92;
1595;277;
1595;277;
1595;1594;
1595;1594;
1595;1597;
1595;1597;
1595;1596;
1595;1596;
1595;1628;
1595;1598;
1595;1598;
1595;275;
1595;275;
1594;1599;
1594;92;
1594;92;
1594;1595;
1594;1595;
1594;277;
1594;277;
1594;1597;
1594;1597;
1594;1596;
1594;1596;
1594;1628;
1594;1598;
1594;1598;
1594;275;
1594;275;
1593;413;
1593;1590;
1593;1591;
1593;1592;
1593;23;
1592;413;
1592;1590;
1592;1591;
1592;1593;
1592;23;
1591;413;
1591;1590;
1591;1592;
1591;1593;
1591;23;
1590;413;
1590;1591;
1590;1592;
1590;1593;
1590;23;
1589;5;
1589;238;
1589;239;
1589;235;
1589;242;
1589;43;
1589;243;
1589;240;
1589;236;
1589;241;
1589;6;
1588;22;
1588;20;
1588;170;
1588;1587;
1588;23;
1587;1588;
1587;1606;
1587;1845;
1587;20;
1587;20;
1587;20;
1587;170;
1587;170;
1587;170;
1587;22;
1587;22;
1587;22;
1587;23;
1587;23;
1587;23;
1586;84;
1586;1577;
1586;1578;
1586;1579;
1586;1580;
1586;1581;
1586;1582;
1586;1583;
1586;1584;
1586;42;
1586;1585;
1586;1032;
1586;83;
1586;6;
1585;84;
1585;1577;
1585;1578;
1585;1579;
1585;1580;
1585;1581;
1585;1582;
1585;1583;
1585;1584;
1585;42;
1585;1032;
1585;1586;
1585;83;
1585;6;
1584;84;
1584;1577;
1584;1578;
1584;1579;
1584;1580;
1584;1581;
1584;1582;
1584;1583;
1584;42;
1584;1585;
1584;1032;
1584;1586;
1584;83;
1584;6;
1548;6;
1549;1550;
1549;6;
1550;1549;
1550;6;
1551;43;
1551;5;
1551;584;
1551;6;
1544;1545;
1544;1679;
1544;1771;
1544;1546;
1544;1546;
1544;1546;
1544;1546;
1544;1547;
1544;1547;
1544;1547;
1544;1547;
1544;1823;
1544;92;
1544;92;
1544;92;
1544;92;
1544;769;
1544;769;
1544;769;
1544;769;
1545;1544;
1545;1546;
1545;1547;
1545;769;
1545;92;
1546;1545;
1546;1679;
1546;1771;
1546;1547;
1546;1547;
1546;1547;
1546;1547;
1546;1823;
1546;92;
1546;92;
1546;92;
1546;92;
1546;769;
1546;769;
1546;769;
1546;769;
1546;1544;
1546;1544;
1546;1544;
1546;1544;
1547;1545;
1547;1679;
1547;1771;
1547;1546;
1547;1546;
1547;1546;
1547;1546;
1547;1823;
1547;92;
1547;92;
1547;92;
1547;92;
1547;769;
1547;769;
1547;769;
1547;769;
1547;1544;
1547;1544;
1547;1544;
1547;1544;
1540;1538;
1540;1538;
1540;1539;
1540;1541;
1540;1542;
1540;42;
1540;769;
1540;58;
1540;1543;
1540;43;
1540;509;
1540;40;
1540;6;
1541;1540;
1541;1686;
1541;1779;
1541;42;
1541;42;
1541;42;
1541;42;
1541;58;
1541;58;
1541;58;
1541;58;
1541;1542;
1541;1542;
1541;1542;
1541;1542;
1541;43;
1541;43;
1541;43;
1541;43;
1541;1820;
1541;40;
1541;40;
1541;40;
1541;40;
1541;769;
1541;769;
1541;769;
1541;769;
1541;1539;
1541;1539;
1541;1539;
1541;1539;
1541;1538;
1541;1538;
1541;1538;
1541;1538;
1541;1538;
1541;1538;
1541;1538;
1541;1538;
1541;509;
1541;509;
1541;509;
1541;509;
1541;1543;
1541;1543;
1541;1543;
1541;1543;
1541;6;
1541;6;
1541;6;
1541;6;
1542;1540;
1542;1686;
1542;1779;
1542;42;
1542;42;
1542;42;
1542;42;
1542;58;
1542;58;
1542;58;
1542;58;
1542;43;
1542;43;
1542;43;
1542;43;
1542;1820;
1542;40;
1542;40;
1542;40;
1542;40;
1542;769;
1542;769;
1542;769;
1542;769;
1542;1539;
1542;1539;
1542;1539;
1542;1539;
1542;1538;
1542;1538;
1542;1538;
1542;1538;
1542;1538;
1542;1538;
1542;1538;
1542;1538;
1542;509;
1542;509;
1542;509;
1542;509;
1542;1543;
1542;1543;
1542;1543;
1542;1543;
1542;1541;
1542;1541;
1542;1541;
1542;1541;
1542;6;
1542;6;
1542;6;
1542;6;
1543;1540;
1543;1686;
1543;1779;
1543;42;
1543;42;
1543;42;
1543;42;
1543;58;
1543;58;
1543;58;
1543;58;
1543;1542;
1543;1542;
1543;1542;
1543;1542;
1543;43;
1543;43;
1543;43;
1543;43;
1543;1820;
1543;40;
1543;40;
1543;40;
1543;40;
1543;769;
1543;769;
1543;769;
1543;769;
1543;1539;
1543;1539;
1543;1539;
1543;1539;
1543;1538;
1543;1538;
1543;1538;
1543;1538;
1543;1538;
1543;1538;
1543;1538;
1543;1538;
1543;509;
1543;509;
1543;509;
1543;509;
1543;1541;
1543;1541;
1543;1541;
1543;1541;
1543;6;
1543;6;
1543;6;
1543;6;
1536;1537;
1537;1536;
1538;1540;
1538;1540;
1538;1686;
1538;1686;
1538;1779;
1538;1779;
1538;42;
1538;42;
1538;42;
1538;42;
1538;42;
1538;42;
1538;42;
1538;42;
1538;58;
1538;58;
1538;58;
1538;58;
1538;58;
1538;58;
1538;58;
1538;58;
1538;1542;
1538;1542;
1538;1542;
1538;1542;
1538;1542;
1538;1542;
1538;1542;
1538;1542;
1538;43;
1538;43;
1538;43;
1538;43;
1538;43;
1538;43;
1538;43;
1538;43;
1538;1820;
1538;1820;
1538;1538;
1538;1538;
1538;1538;
1538;1538;
1538;1538;
1538;1538;
1538;1538;
1538;1538;
1538;40;
1538;40;
1538;40;
1538;40;
1538;40;
1538;40;
1538;40;
1538;40;
1538;769;
1538;769;
1538;769;
1538;769;
1538;769;
1538;769;
1538;769;
1538;769;
1538;1539;
1538;1539;
1538;1539;
1538;1539;
1538;1539;
1538;1539;
1538;1539;
1538;1539;
1538;509;
1538;509;
1538;509;
1538;509;
1538;509;
1538;509;
1538;509;
1538;509;
1538;1543;
1538;1543;
1538;1543;
1538;1543;
1538;1543;
1538;1543;
1538;1543;
1538;1543;
1538;1541;
1538;1541;
1538;1541;
1538;1541;
1538;1541;
1538;1541;
1538;1541;
1538;1541;
1538;6;
1538;6;
1538;6;
1538;6;
1538;6;
1538;6;
1538;6;
1538;6;
1539;1540;
1539;1686;
1539;1779;
1539;42;
1539;42;
1539;42;
1539;42;
1539;58;
1539;58;
1539;58;
1539;58;
1539;1542;
1539;1542;
1539;1542;
1539;1542;
1539;43;
1539;43;
1539;43;
1539;43;
1539;1820;
1539;40;
1539;40;
1539;40;
1539;40;
1539;769;
1539;769;
1539;769;
1539;769;
1539;1538;
1539;1538;
1539;1538;
1539;1538;
1539;1538;
1539;1538;
1539;1538;
1539;1538;
1539;509;
1539;509;
1539;509;
1539;509;
1539;1543;
1539;1543;
1539;1543;
1539;1543;
1539;1541;
1539;1541;
1539;1541;
1539;1541;
1539;6;
1539;6;
1539;6;
1539;6;
1565;476;
1564;20;
1564;23;
1564;23;
1567;727;
1567;476;
1566;6;
1566;337;
1561;275;
1561;456;
1561;1562;
1561;277;
1560;1321;
1560;58;
1563;288;
1563;103;
1562;1561;
1562;275;
1562;456;
1562;277;
1557;1558;
1556;103;
1559;58;
1558;1557;
1558;1611;
1553;43;
1553;42;
1553;1552;
1553;1554;
1553;6;
1552;43;
1552;42;
1552;1553;
1552;1554;
1552;6;
1555;43;
1555;6;
1554;43;
1554;42;
1554;1552;
1554;1553;
1554;6;
1763;42;
1763;1764;
1763;6;
1762;35;
1762;33;
1762;34;
1761;837;
1761;43;
1761;835;
1761;42;
1761;6;
1761;2;
1760;43;
1760;42;
1760;55;
1760;159;
1760;6;
1760;2;
1767;42;
