Id;Label;True Community;Detected Community;
1993;john smith:78;18;1921
1992;Li;null;0
1999;Revenue;null;0
1998;Healy;null;0
1997;General Motors Acceptance Corp.;null;0
1996;First Call Corp.;null;0
1972;Premier;null;0
1973;Li Peng;null;0
1974;Richard Gephardt;null;0
1975;Missouri;null;0
1968;Arnold Kanter;null;0
1969;senior associate;null;0
1970;Forum for International Policy;null;0
1971;Jiang Zemin;null;0
1980;Robert Kapp;null;0
1981;Kapp;null;0
1982;United Technologies Corp.;null;0
1983;George David;null;0
1976;House Democratic;null;0
1977;Democrats;null;0
1978;Kanter;null;0
1979;China Aviation Supplies Corp.;null;0
1957;Air China;null;0
1956;Buick Regal;null;0
1959;Lorraine Voles;null;0
1958;Gore;null;0
1953;Al Gore;null;0
1952;john smith:76;18;1961
1955;Shanghai Automotive Industry Corp.;null;0
1954;777-200;null;0
1965;People's Liberation Army;null;0
1964;Shanghai;null;0
1967;Tiananmen Square;null;0
1966;demonstrators;null;0
1961;Bill Whitlow;null;0
1960;Airbus Industrie of Europe;null;0
1963;Shanghai Automotive Industry;null;0
1962;Pacific Crest Securities;null;0
1942;purchasing chief;null;0
1943;john smith:75;18;1851
1940;J.P. Morgan Securities Inc.;null;0
1941;Associates;null;0
1938;navigation;null;0
1939;David Bradley;null;0
1936;Delco;null;0
1937;Raytheon Co.;null;0
1950;Fleetwood;null;0
1951;Catera;null;0
1948;Allison Transmission;null;0
1949;John F. Smith Jr.;null;0
1946;John Grettenberger;null;0
1947;GM Europe;null;0
1944;Cadillac;null;0
1945;general manager;null;0
1927;George Fisher;null;0
1926;Caterpillar Inc.;null;0
1925;Reagan;null;0
1924;Marina Whitman;null;0
1923;Lloyd Reuss;null;0
1922;Robert Rubin;null;0
1921;Treasury Secretary;null;0
1920;Argentina;null;0
1935;Delphi;null;0
1934;Delco Electronics Corp.;null;0
1933;john smith:74;18;1961
1932;ABB Asea Brown Boveri Ltd.;null;0
1931;Percy Barnevik;null;0
1930;Kodak;null;0
1929;Fisher;null;0
1928;Eastman Kodak Co.;null;0
2200;FT-SE;null;0
2201;NI AIR;null;0
2202;Dow Chemical;null;0
2203;South Africa;null;0
2204;Sentrachem;null;0
2205;Johannesburg;null;0
2206;Dow Chemical Co.;null;0
2207;Sentrachem Ltd.;null;0
2192;BA 1st-Quarter Profit Falls;null;0
2193;Strong Pound;null;0
2194;BA;null;0
2195;US Airways Group Inc.;null;0
2196;Chris Avery;null;0
2197;Paribas Capital Markets;null;0
2198;Avery;null;0
2199;British Airways;null;0
2185;Nigel Cobby;null;0
2184;HSBC;null;0
2187;Morgan Stanley;null;0
2186;executive director;null;0
2189;Discover & Co.;null;0
2188;Dean Witter;null;0
2191;Stock;null;0
2190;NI BNK;null;0
2177;john smith:99;18;1851
2176;john smith:98;18;1961
2179;Midland By;null;0
2178;HSBC Holdings;null;0
2181;HSBC Holdings Plc;null;0
2180;Peter Moreira;null;0
2183;Shanghai Banking Corp.;null;0
2182;Hongkong;null;0
2234;Heather Harris;null;0
2235;Julie Bain Bonn;null;0
2232;NI PUB;null;0
2233;Mark Propels;null;0
2238;PaineWebber International Ltd.;null;0
2239;Bundesbank;null;0
2236;Economics Ministry;null;0
2237;Alison Cottrell;null;0
2226;Pearson Plc;null;0
2227;Penguin;null;0
2224;Time Charges;null;0
2225;Dawn Hayes;null;0
2230;Anthony de Larrinaga;null;0
2231;Panmure Gordon & Co.;null;0
2228;Mindscape;null;0
2229;Pearson;null;0
2219;Stephen O'Sullivan;null;0
2218;Salomon Brothers International;null;0
2217;Sibneft;null;0
2216;AO;null;0
2223;Pearson 1st;null;0
2222;NI FINBIZ;null;0
2221;Federal Commission for the Securities Markets;null;0
2220;MC Securities;null;0
2211;William Stavropoulos;null;0
2210;Chief Executive Officer;null;0
2209;Saran;null;0
2208;Handi-Wrap;null;0
2215;Margaret Soares;null;0
2214;AO Sibneft;null;0
2213;NI CHM;null;0
2212;Nelson Mandela;null;0
2268;Finn;null;0
2269;Raytheon;null;0
2270;john smith:102;18;1961
2271;john smith:103;18;1961
2264;Dibella;null;0
2265;Jim Finn;null;0
2266;john smith:101;18;1961
2267;Standard and Poor;null;0
2260;john smith:100;18;1961
2261;Tom DiBella;null;0
2262;Aeltus Investment Management;null;0
2263;Hartford, Connecticut;null;0
2256;Oldest Person Dies;null;0
2257;NI FRA;null;0
2258;Iran;null;0
2259;NI IRAN;null;0
2253;NI CMP;null;0
2252;Held Treasury Services;null;0
2255;Palestinian;null;0
2254;Israelis;null;0
2249;Teamsters;null;0
2248;NI ISRAEL;null;0
2251;Oracle;null;0
2250;UPS;null;0
2245;NI EUROWRAP;null;0
2244;ABN Amro Hoare Govett;null;0
2247;Teva;null;0
2246;2nd;null;0
2241;European Markets;null;0
2240;NI GEECO;null;0
2243;Kevin Gaffney;null;0
2242;Larry King;null;0
2302;Delta;null;0
2303;Ron Allen;null;0
2300;Delta Airlines;null;0
2301;Leo Mullin;null;0
2298;Becky Estenssoro;null;0
2299;Jennifer Del Medico;null;0
2296;Westmont;null;0
2297;Becky Philips;null;0
2294;natural gas;null;0
2295;Mary Schlangenstein;null;0
2292;New Mexico;null;0
2293;Texaco;null;0
2290;Rachel Layne;null;0
2291;Hobbs;null;0
2288;Chestnut Hill, Massachusetts;null;0
2289;Harcourt General;null;0
2287;HARCOURT-ACQUISITION;null;0
2286;Rachel Flynn;null;0
2285;Ypsilanti, Michigan;null;0
2284;Greenspan;null;0
2283;Alan;null;0
2282;B.A.T Industries Plc;null;0
2281;West Palm Beach;null;0
2280;Robert Burgess;null;0
2279;Prudential Center office;null;0
2278;Prudential Insurance Co. of America;null;0
2277;Douglas Steinke;null;0
2276;Philip Boroff;null;0
2275;Gillette;null;0
2274;Kathleen Sullivan;null;0
2273;John Smith:104;18;1851
2272;Automotive;null;0
2065;SEC-TRADING-SYSTEMS;null;0
2064;Nora Macaluso;null;0
2067;PHILLY-EXCHANGE;null;0
2066;Instinet;null;0
2069;Arthur Levitt Jr.;null;0
2068;Philadelphia Stock Exchange;null;0
2071;john smith:86;18;1961
2070;BLOOMBERG NYTNS;null;0
2073;Reg McGhee;null;0
2072;Oldsmobile Cutlasses;null;0
2075;john smith:87;18;1851
2074;Cutlass;null;0
2077;Buffalo;null;0
2076;Buffalo, New York;null;0
2079;Hartmarx;null;0
2078;RCSB Financial Inc.;null;0
2048;Seagate Technology;null;0
2049;BOEING-747;null;0
2050;tanks;null;0
2051;Andrew Pratt;null;0
2052;CLINTON-BOEING;null;0
2053;McDonnell Douglas;null;0
2054;CLINTON-TRADE;null;0
2055;GM-MEETING;null;0
2056;Roger Madoff;null;0
2057;Japanese Finance Ministry;null;0
2058;Soybeans;null;0
2059;Susan Miller;null;0
2060;Lisa Kassenaar;null;0
2061;NASD-FINES;null;0
2062;National Association of Securities Dealers;null;0
2063;SUMMER-GASOLINE;null;0
2099;Mexico City;null;0
2098;TMM;null;0
2097;SanLuis;null;0
2096;john smith:89;18;1851
2103;Rio Grande;null;0
2102;J.P. Morgan Inc.;null;0
2101;Tom Dibble;null;0
2100;SanLuis Corp.;null;0
2107;Chamber of Deputies;null;0
2106;PRI;null;0
2105;Institutional Revolutionary Party;null;0
2104;Ernesto Zedillo;null;0
2111;Federal Open Market Committee;null;0
2110;National Action Party;null;0
2109;Democratic Revolutionary Party;null;0
2108;Zedillo;null;0
2082;RCSB;null;0
2083;Cleveland;null;0
2080;Bloomberg Buffalo Stock Index;null;0
2081;RCSB Financial;null;0
2086;Syracuse;null;0
2087;Niagara Mohawk Power Corp.;null;0
2084;Charter One Financial Inc.;null;0
2085;Rochester Community Savings Bank;null;0
2090;Margarita Del Angel Del Angel;null;0
2091;Reynoso, Mexico;null;0
2088;Niagara;null;0
2089;john smith:88;18;1961
2094;Roman Catholic;null;0
2095;Warren, Ohio;null;0
2092;Sister;null;0
2093;Martha Counihan;null;0
2133;Moet;null;0
2132;LVMH;null;0
2135;Guinness;null;0
2134;Hennessy Louis Vuitton;null;0
2129;Christine L. Overholt;null;0
2128;Beaverton, Oregon;null;0
2131;CUC International;null;0
2130;CUC;null;0
2141;ING Group;null;0
2140;Grand Union;null;0
2143;Yeltsin;null;0
2142;Raymond Frenken;null;0
2137;Features COFFEE-PRICES;null;0
2136;Grand Metropolitan;null;0
2139;Martin Howell;null;0
2138;Brazil;null;0
2116;Standard & Poor's Credit Corp.;null;0
2117;Moody's Investors Service;null;0
2118;S&P;null;0
2119;Moody's;null;0
2112;Jorge Sigg;null;0
2113;Grupo Financiero BBV;null;0
2114;Probursa SA;null;0
2115;Transportacion Maritima Mexicana SA;null;0
2124;Mejorada;null;0
2125;john smith:90;18;1961
2126;john smith:91;18;1961
2127;john smith:92;18;1961
2120;Far East;null;0
2121;Kansas City Southern Industries Inc.;null;0
2122;Northeast Railroad;null;0
2123;Pedro Mejorada;null;0
2167;Deere & Co.;null;0
2166;Moline, Illinois;null;0
2165;Purchasing Management Association;null;0
2164;Harris Bank/Bank of Montreal;null;0
2163;deputy chief economist;null;0
2162;Rick Egelton;null;0
2161;Midwestern;null;0
2160;Purchasing Management Association of Chicago;null;0
2175;Delco Electronics;null;0
2174;Nick Colas;null;0
2173;IBES International Inc.;null;0
2172;john smith:97;18;1961
2171;NAPM;null;0
2170;National Association of Purchasing Management;null;0
2169;Hans Becherer;null;0
2168;Deere;null;0
2150;Buicks;null;0
2151;Peugeot;null;0
2148;Buick Century;null;0
2149;Oldsmobile Cutlass Ciera;null;0
2146;Jeff Rothfeder;null;0
2147;john smith:93;18;1961
2144;RAO Gazprom;null;0
2145;John Ryan;null;0
2158;john smith:96;18;1961
2159;Midwest;null;0
2156;Electronic Data Systems Corp.;null;0
2157;john smith:95;18;1961
2154;john smith:94;18;1961
2155;Opel Astra;null;0
2152;Guangzhou;null;0
2153;Raytheon Corp.;null;0
2443;Armstrong;null;0
